2019.01	2019.02	2019.03	2019.04	2019.05	2019.06	2019.07	2019.08	2019.09	2019.10	2019.11	2019.12	2020.01	2020.02	2020.03	2020.04	2020.05	2020.06	2020.07	2020.08	2020.09	2020.10	2020.11	2020.12	2021.01	2021.02	2021.03	2021.04	2021.05	2021.06	2021.07	2021.08	2021.09	2021.10	2021.11	2021.12	2022.01	2022.02	2022.03	2022.04	2022.05	2022.06	2022.07	2022.08	2022.09	2022.10	2022.11	2022.12	2023.01	2023.02	2023.03	2023.04	2023.05	2023.06	2023.07	2023.08	2023.09	2023.10	2023.11	2023.12	2024.01	2024.02	2024.03	2024.04	2024.05	2024.06	2024.07	2024.08	2024.09	2024.10	2024.11	2024.12	2025.1	2025.2	2025.3
16576471247	16245050807	16666919710	18473284077	18405587878	19475004963	18371759695	17769802472	18050970732	17411599232	17460075810	18739809656	16576471247	16245050807	16666919710	18473284077	18405587878	19475004963	18371759695	17769802472	18050970732	17411599232	17460075810	18739809656	17015856323	17006996830	17767346892	18599749688	18582999053	20485066234	19475086467	20011958764	18554736745	16769051960	17467725990	16607062436	18449928007	16726628489	19313971611	18022233530	18194211337	17690898551	17718921545	18585129597	20410388608	17437623249	17299992967	20690257135	20988674199	19608914206	18273957005	18983372458	18662077784	17750312513	18129816136	19064645716	17739189185	18050582631	17933905675	16823967233	18001437820	18104707717	17932666237	17497565106	18253486941	19532532374	18932758665	18383786499	18369194470	18000047057	18726016894	17955025825	20918208019	22130175560	19364321323
11863243857	12055096197	12163060469	12225482037	12277649969	12439625583	12340151687	12451060712	12487522180	12557951809	12617208099	12760954844	11863243857	12055096197	12163060469	12225482037	12277649969	12439625583	12340151687	12451060712	12487522180	12557951809	12617208099	12760954844	12664873420	12780329012	12721390947	12768644402	12772045594	12775706200	12721468918	12684093716	12616096612	12624622179	12596936981	12543165020	12715843177	12599069021	12673288781	12529921321	12498030132	12399452079	12501275194	12464895594	12435270315	12466309548	12473088881	13348899988	12517064357	12498290791	12535907496	12658248526	12740730209	12781439481	12824707029	12772429100	12735982262	12720193508	12740524787	12707386230	12713555930	12684930275	12689449563	12718982632	12833361375	12912028724	12937763870	12946686336	13003193458	12983586225	12978686325	12883133609	12833640977	12786067583	12813436812
2655373742	1974767558	2999332818	6794412445	7255525168	8462546816	8032807332	6488693651	4940235486	6277383225	5821535966	5762704197	4097264650	3414968931	3869856293	5141693625	5499653533	6253400057	5172184178	4660629950	4848724712	4131225953	4097775405	5110180350	3589126468	3448442859	4211035379	4613717559	4810575184	6323406678	5635003959	4886985493	4262453450	2784107749	3058082573	2616426057	1860839534	1756405770	1605923602	1720517666	2078332823	1838069806	1849158310	1788197203	2162268051	1780704886	1846430233	1800231269	1409232574	1622849966	1670204397	1435483521	1923818998	2048613761	2131445092	2257589381	1946655495	1902584178	1868117126	1533274882	2212320777	1611993007	1640653718	1695880536	1890129856	1688230724	2084168167	1650373726	1431658651	1341595574	1636989549	1624713375	933452075	1223127130	1364744149
490742983	512083474	384050419	3146116725	3146116725	3146116725	3146116725	3146116725	3146116725	3146116725	3146116725	3146116725	-3860824977	-3183429767	-3644561802	-4916927460	-5277500503	-6029274247	-4949674299	-4438398895	-4625134032	-3905138789	-3861996364	-4890616337	96921571	245908380	248355756	231431567	417985777	699162520	599101674	1423616059	441538373	417755308	337288209	361530679	2189633640	895059463	3321759170	2028481869	1562186019	1662382454	1113761135	2479430842	3972728534	1379857564	1061393468	1147290216	5320239050	3276577064	1899854158	2071784135	2487657140	1517208406	1749598922	2252752030	1464544858	1483721770	1348587248	999990107	1219892872	1586018271	1630372687	1075090215	1562298648	2650679475	2122630230	1632180106	1909471477	1601851488	2125055310	1808277377	4861006131	5914176714	2663565321
236439673	231539164	225294491	224766165	222153030	224125810	222509879	222231055	223590680	226087164	235779041	219564013	236439673	231539164	225294491	224766165	222153030	224125810	222509879	222231055	223590680	226087164	235779041	219564013	247235896	250301879	252069261	254864589	255254086	256696784	256334794	283129089	336899770	292386575	272204154	262437986	435011170	282136237	282426373	288081490	292573487	290299170	286105192	277835534	273135615	289012338	272288165	305601888	280271173	276377956	272982905	274231956	277914365	279112284	284601820	285982066	295688680	339357090	316498230	351392760	322905862	355672092	331709303	365213743	344906626	378855330	362976151	397458372	382010133	398272182	400565127	417943818	419813845	438091204	434801207
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	346752311	158709045	577754930	327843906	466861125	580926910	693803581	645291405	1119850492	708278178	1029727529	1119765761	834525455	821057999	974808523	734681817	873664184	750645017	663010271	519953209	542766581	457465497	443578981	365789197	363153576	302784093	267336408	242765297	250453214	436908847	414277849	294489935	302619885	524636820	314927813	291135650	354458488	465866467	325397014	372386007	318487175	280687189	531832223
196229722	166105983	182660196	216843631	284091995	210656602	202751835	186032066	154945768	180244152	282306149	121298023	102735417	139190183	146004052	121531112	148577121	150493912	155315128	128831863	157366173	144885834	136529704	180206384	145977455	125081611	158798941	164918019	151683509	161556753	173691924	211973135	209222150	203231876	212796559	235063928	224149009	207403954	243169733	249263821	246533539	239708522	231645227	228129336	242136633	235828002	235440602	3044614644	223087686	246360390	256527835	974544747	462314005	490040425	575265590	753236997	638395725	630596274	791978666	644919409	700776365	708180908	589987398	722786637	699152326	752996928	644393491	645107225	638319494	605152861	598635700	633112174	725982479	710674381	850529275
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	271721513	156933089	175696608	566173552	175454903	268537299	89485198	522161272	341774079	288239228	412662584	260594860	557590352	405627134	493600371	560675958	396704845	552708342	707248958	226875327	490324005	464852912	436543095	308937313	365115175	937813022	975469943	1049126364	226876486	176432659	120618702	376866945	294768589	671345718	600863210	344238548	581532800	721004317	636215719	625121408	621018225	625104373	465898943	820845084	650082769	603722260	660687869	215459465	825825337	777351359	705412336
6190751527	5616818161	6197203261	8335276061	8500084998	9236157558	9571003508	8318920925	7586270765	8708668582	8669227992	8711339307	7577985451	7061908669	7516413575	8622917616	8408705370	8705490739	8461129795	7676564593	7925961926	7627223307	7692067640	8762513896	8137981549	7622142589	8585837745	8650242133	8266957342	9829848211	8311404950	8596439109	7955200328	7330960111	8035979202	8036084912	8733377233	7464739374	9217976937	8636880561	8170470498	8227533838	8190656973	8465880094	9913130337	7769177781	7905042754	8816291901	10468125049	9703383060	8932356021	8682576893	8132672308	7814612445	8118526195	8616605288	7673902641	8117298576	8025776155	7852976659	8129960676	8216911415	8471759663	7813196335	8009602484	8398890446	8353976722	7973164196	7496076873	7492539303	7587133343	7882006116	9481744783	10263553898	8535309940
